-300,1.56021e-23,-6.87377e-23
-299,-1.77796e-23,1.82176e-24
-298,9.52971e-23,3.5123e-23
-297,9.12944e-23,3.7847e-23
-296,1.22464e-22,8.36294e-23
-295,-4.24454e-23,1.10501e-22
-294,-1.83304e-23,-5.33387e-23
-293,-4.05661e-23,4.59033e-25
-292,-7.56801e-25,1.5543e-24
-291,-2.83669e-23,-3.28108e-24
-290,3.82862e-24,-1.7619e-23
-289,-8.00981e-23,-4.41649e-23
-288,-7.92213e-23,-1.48521e-22
-287,8.35525e-23,1.58718e-23
-286,-2.81488e-24,1.99516e-23
-285,-5.28987e-23,6.94677e-23
-284,-7.25262e-24,-6.66268e-23
-283,-5.7626e-23,-1.70211e-23
-282,2.83664e-23,3.58785e-23
-281,1.95567e-23,-1.0294e-23
-280,-2.64209e-23,-1.40475e-23
-279,-8.78863e-24,9.64102e-23
-278,8.90667e-24,1.29893e-23
-277,7.07804e-24,-3.27532e-24
-276,-5.9046e-23,9.21709e-25
-275,4.8883e-23,-6.51613e-23
-274,4.62193e-23,2.20064e-23
-273,-7.74203e-23,1.63867e-22
-272,-7.57256e-24,9.02521e-25
-271,-3.43032e-23,-6.76974e-23
-270,3.55684e-23,2.1862e-24
-269,1.34411e-22,-5.2896e-23
-268,-1.51455e-23,9.95801e-24
-267,1.0965e-22,-1.58621e-22
-266,-5.69542e-23,-1.52546e-24
-265,-2.05535e-24,2.32976e-23
-264,-4.46523e-25,3.74632e-25
-263,2.18256e-23,3.03363e-23
-262,-2.53984e-23,7.37624e-23
-261,-6.74116e-23,-1.69026e-23
-260,-6.52888e-24,-6.79169e-23
-259,2.24635e-22,4.22927e-23
-258,-1.34932e-22,1.24358e-22
-257,-4.85265e-23,-1.43372e-23
-256,1.32731e-23,3.49275e-24
-255,1.31902e-23,-1.51356e-23
-254,-1.09495e-23,-1.48646e-23
-253,-1.35402e-23,-1.02734e-23
-252,1.8409e-24,-5.01238e-24
-251,2.84e-23,-4.25208e-23
-250,4.08824e-24,-7.59048e-24
-249,-3.10843e-23,7.01779e-23
-248,3.37248e-23,2.35455e-23
-247,-5.28481e-23,-4.59694e-25
-246,9.04556e-23,-4.60489e-23
-245,1.74834e-23,-3.08161e-23
-244,7.98245e-23,7.48508e-23
-243,-3.20997e-23,3.09159e-23
-242,2.21721e-22,-1.76077e-22
-241,-1.49299e-22,-4.23955e-23
-240,-1.36742e-22,-5.37428e-23
-239,-1.75888e-23,-7.58713e-24
-238,2.90274e-24,-1.80204e-22
-237,6.7925e-23,6.17449e-23
-236,-9.0831e-24,-1.07581e-22
-235,-2.27681e-24,-1.652e-23
-234,2.01184e-25,9.86273e-24
-233,3.61539e-23,-9.86486e-23
-232,1.1715e-22,1.1709e-22
-231,-5.59526e-24,6.75469e-24
-230,2.01013e-22,5.46182e-23
-229,-2.11493e-24,-6.26729e-23
-228,-9.35821e-23,1.10038e-23
-227,-9.93604e-23,-1.93026e-24
-226,1.62348e-22,-1.81442e-22
-225,-3.4801e-23,1.27981e-22
-224,7.49641e-23,-4.05343e-23
-223,-6.07371e-23,3.6757e-23
-222,8.05008e-24,-6.85129e-24
-221,-1.40137e-22,5.10625e-23
-220,1.32867e-23,5.16276e-23
-219,3.02354e-24,5.43271e-24
-218,7.20759e-23,5.55071e-23
-217,-1.54892e-22,-3.55296e-23
-216,2.00764e-23,1.51198e-23
-215,-8.76275e-23,5.5366e-23
-214,2.13926e-23,9.1042e-23
-213,-1.92017e-22,-1.83582e-22
-212,3.61097e-23,-2.72753e-22
-211,1.01283e-23,-1.01204e-23
-210,-1.09143e-23,2.90952e-23
-209,-1.95899e-22,-6.67906e-24
-208,8.95698e-23,-4.72147e-23
-207,2.96557e-23,-2.71956e-23
-206,3.80924e-23,-5.56811e-23
-205,-7.9585e-23,6.84777e-24
-204,5.59751e-23,-2.86486e-22
-203,5.33098e-23,-7.97267e-23
-202,1.50719e-22,-2.96249e-23
-201,-1.54816e-22,7.68125e-23
-200,-1.0734e-22,9.5017e-24
-199,-1.45487e-24,-3.58692e-22
-198,1.59862e-22,-5.91223e-23
-197,1.59169e-23,-8.84124e-23
-196,1.65078e-22,-1.98926e-22
-195,2.49077e-23,-3.96085e-23
-194,6.2919e-23,-5.81203e-23
-193,7.8639e-23,-5.72127e-23
-192,-1.58725e-22,1.62136e-22
-191,9.16313e-23,8.762e-24
-190,-1.4989e-24,-7.29049e-24
-189,1.25212e-23,-1.59425e-24
-188,-3.90898e-24,4.67938e-24
-187,-5.42482e-23,4.22606e-23
-186,-2.10989e-24,-7.24826e-23
-185,-7.47528e-23,6.17114e-23
-184,1.06435e-22,-1.22516e-22
-183,-5.4346e-23,2.31004e-22
-182,-7.61093e-23,-7.77027e-23
-181,5.42387e-23,2.2144e-23
-180,-9.88723e-24,-3.0207e-24
-179,-5.92728e-23,-1.20679e-22
-178,9.20533e-23,2.19204e-23
-177,3.57387e-23,-6.77285e-23
-176,1.00704e-22,1.51202e-23
-175,1.08627e-22,-9.60122e-23
-174,7.69208e-23,2.7444e-22
-173,-1.29604e-23,-1.02259e-22
-172,1.8571e-23,1.51739e-22
-171,-1.32668e-22,9.96027e-23
-170,-6.53694e-24,4.4342e-23
-169,3.03745e-23,-1.17073e-22
-168,-4.70302e-23,3.72952e-23
-167,2.12144e-23,-2.92145e-23
-166,8.0113e-23,-1.36746e-22
-165,5.35794e-23,3.22507e-23
-164,-1.34067e-22,-1.84845e-23
-163,1.33672e-23,-5.74776e-23
-162,-6.49833e-23,-5.22383e-23
-161,-1.35362e-22,-9.60453e-25
-160,1.98745e-22,-7.75927e-23
-159,2.39151e-22,-5.21779e-23
-158,-6.75108e-23,1.12221e-22
-157,-1.94219e-22,-2.78881e-23
-156,3.94115e-24,-8.75376e-25
-155,6.00722e-23,-5.66801e-23
-154,1.36682e-23,2.81422e-24
-153,-1.53106e-23,3.16177e-23
-152,-1.59233e-22,-4.59466e-23
-151,-5.73781e-23,3.85678e-23
-150,4.86177e-23,-2.87838e-23
-149,-5.57531e-23,1.73364e-22
-148,6.37829e-23,9.62182e-24
-147,-5.2035e-24,-1.00109e-22
-146,-2.12144e-23,-7.13576e-23
-145,-3.91044e-24,6.97778e-23
-144,1.83108e-24,1.13147e-23
-143,-3.34844e-24,8.29707e-24
-142,1.06778e-22,-2.93525e-23
-141,-1.6574e-22,-7.49405e-23
-140,8.90469e-23,3.23963e-23
-139,-2.17798e-24,-1.91838e-23
-138,-9.77983e-24,1.88824e-23
-137,-2.30378e-23,3.58565e-22
-136,1.84567e-22,1.07323e-22
-135,1.17956e-22,-1.52682e-22
-134,3.84406e-23,-2.74348e-22
-133,4.5882e-23,-4.37646e-24
-132,-1.53165e-22,-2.49549e-23
-131,-2.76041e-22,6.93161e-23
-130,7.43717e-24,1.19248e-22
-129,1.33673e-22,2.48185e-23
-128,1.97658e-22,7.84049e-23
-127,-5.89654e-24,2.70797e-23
-126,4.1691e-24,4.03287e-23
-125,-1.37422e-22,-1.01871e-22
-124,1.21881e-23,4.0319e-23
-123,-9.94285e-23,3.39714e-22
-122,1.26885e-22,-7.8589e-24
-121,-5.60679e-24,3.93502e-23
-120,7.56477e-23,1.72958e-23
-119,-1.52534e-22,2.21102e-22
-118,-2.36445e-25,-4.88506e-23
-117,-1.91449e-22,-2.69655e-22
-116,5.80161e-23,1.2737e-22
-115,2.38259e-23,-9.37119e-23
-114,2.10136e-22,8.52775e-23
-113,8.58707e-23,5.88694e-23
-112,4.83053e-23,2.91262e-23
-111,5.37651e-24,1.33687e-23
-110,-5.25423e-24,3.96861e-23
-109,-6.91911e-23,-3.66203e-23
-108,1.82823e-22,-5.85896e-23
-107,-3.00498e-22,1.14171e-22
-106,-5.81514e-23,1.76528e-22
-105,-1.37916e-23,1.86452e-23
-104,1.91033e-22,-4.00482e-23
-103,1.79044e-22,-7.90445e-23
-102,3.15215e-22,1.02851e-22
-101,-2.0188e-23,3.45237e-23
-100,2.58441e-24,-2.25857e-23
-99,1.16385e-22,3.67028e-23
-98,-2.04468e-22,4.21095e-23
-97,-4.31886e-23,1.15342e-22
-96,8.36316e-23,1.91962e-22
-95,7.67982e-24,1.8929e-22
-94,-1.23055e-22,1.05121e-22
-93,5.42395e-23,5.21975e-24
-92,6.95138e-23,5.5087e-23
-91,8.99922e-23,-3.97607e-23
-90,3.56525e-23,-1.05244e-23
-89,5.52385e-23,3.6725e-23
-88,-5.33951e-23,5.56796e-23
-87,-1.59209e-22,-5.20761e-23
-86,4.44905e-23,-2.69449e-23
-85,-7.13727e-23,5.08193e-23
-84,-5.30811e-23,1.44188e-22
-83,4.34834e-23,-6.45567e-23
-82,-6.93781e-23,-7.67835e-23
-81,7.97201e-24,-2.94844e-22
-80,7.69578e-23,1.18085e-22
-79,5.80993e-23,-1.95908e-23
-78,1.80854e-25,-1.87e-23
-77,-6.96451e-23,-1.35809e-22
-76,-1.4299e-22,-1.47079e-22
-75,3.30374e-23,1.43828e-22
-74,-5.08214e-23,-1.60964e-22
-73,-6.09093e-23,6.92133e-24
-72,1.72826e-22,1.93575e-23
-71,5.88246e-23,-1.68927e-22
-70,1.45923e-23,5.40066e-23
-69,2.19733e-23,1.08774e-22
-68,1.56253e-22,-1.42982e-22
-67,-4.85564e-23,6.10907e-23
-66,1.15366e-22,7.9846e-23
-65,1.80102e-22,1.32852e-22
-64,5.02464e-23,6.42732e-24
-63,-4.06624e-23,-2.90313e-22
-62,-2.77787e-23,-7.57118e-24
-61,-2.45199e-22,-1.24664e-22
-60,-1.89954e-22,2.48229e-23
-59,-8.0414e-24,-1.14672e-22
-58,-8.24911e-24,-3.80093e-23
-57,5.32113e-24,2.07604e-24
-56,-8.87503e-23,-3.34667e-22
-55,5.1364e-23,-2.45355e-22
-54,-2.42707e-23,2.19264e-23
-53,-4.21932e-23,2.38969e-23
-52,-7.62268e-23,-2.47688e-23
-51,-5.04457e-23,3.85556e-23
-50,-9.95125e-24,1.01719e-23
-49,-1.09505e-22,8.67283e-23
-48,5.99228e-23,3.8098e-23
-47,6.02394e-23,-4.6454e-23
-46,3.32598e-23,3.24096e-22
-45,1.83661e-22,1.4626e-22
-44,-2.13902e-22,-5.25068e-23
-43,-1.77683e-22,-5.89191e-24
-42,1.30054e-22,1.39772e-22
-41,3.21992e-22,2.73395e-23
-40,2.5079e-22,-7.78326e-23
-39,6.02783e-23,-9.18289e-23
-38,-9.87917e-23,-2.96555e-23
-37,-2.00501e-22,8.66647e-25
-36,-1.60163e-23,2.17483e-23
-35,-2.50976e-22,-2.53495e-22
-34,-9.26038e-23,-2.02082e-22
-33,6.32923e-23,-5.31143e-23
-32,3.7683e-23,-5.46582e-23
-31,-1.95436e-22,-2.07915e-23
-30,5.30797e-23,6.21397e-23
-29,-3.95837e-23,5.34146e-23
-28,3.92836e-23,1.54865e-23
-27,-9.28934e-23,8.53169e-23
-26,2.72363e-23,-2.02003e-23
-25,3.6463e-23,2.36042e-23
-24,3.49583e-23,-5.69786e-23
-23,-2.07264e-22,1.87438e-22
-22,9.09739e-23,5.23719e-23
-21,-1.17214e-22,-7.22998e-23
-20,4.75716e-23,-5.30033e-23
-19,0,0
-18,0,0
-17,0,0
-16,0,0
-15,0,0
-14,0,0
-13,0,0
-12,0,0
-11,0,0
-10,0,0
-9,0,0
-8,0,0
-7,0,0
-6,0,0
-5,0,0
-4,0,0
-3,0,0
-2,0,0
-1,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,4.75716e-23,5.30033e-23
21,-1.17214e-22,7.22998e-23
22,9.09739e-23,-5.23719e-23
23,-2.07264e-22,-1.87438e-22
24,3.49583e-23,5.69786e-23
25,3.6463e-23,-2.36042e-23
26,2.72363e-23,2.02003e-23
27,-9.28934e-23,-8.53169e-23
28,3.92836e-23,-1.54865e-23
29,-3.95837e-23,-5.34146e-23
30,5.30797e-23,-6.21397e-23
31,-1.95436e-22,2.07915e-23
32,3.7683e-23,5.46582e-23
33,6.32923e-23,5.31143e-23
34,-9.26038e-23,2.02082e-22
35,-2.50976e-22,2.53495e-22
36,-1.60163e-23,-2.17483e-23
37,-2.00501e-22,-8.66647e-25
38,-9.87917e-23,2.96555e-23
39,6.02783e-23,9.18289e-23
40,2.5079e-22,7.78326e-23
41,3.21992e-22,-2.73395e-23
42,1.30054e-22,-1.39772e-22
43,-1.77683e-22,5.89191e-24
44,-2.13902e-22,5.25068e-23
45,1.83661e-22,-1.4626e-22
46,3.32598e-23,-3.24096e-22
47,6.02394e-23,4.6454e-23
48,5.99228e-23,-3.8098e-23
49,-1.09505e-22,-8.67283e-23
50,-9.95125e-24,-1.01719e-23
51,-5.04457e-23,-3.85556e-23
52,-7.62268e-23,2.47688e-23
53,-4.21932e-23,-2.38969e-23
54,-2.42707e-23,-2.19264e-23
55,5.1364e-23,2.45355e-22
56,-8.87503e-23,3.34667e-22
57,5.32113e-24,-2.07604e-24
58,-8.24911e-24,3.80093e-23
59,-8.0414e-24,1.14672e-22
60,-1.89954e-22,-2.48229e-23
61,-2.45199e-22,1.24664e-22
62,-2.77787e-23,7.57118e-24
63,-4.06624e-23,2.90313e-22
64,5.02464e-23,-6.42732e-24
65,1.80102e-22,-1.32852e-22
66,1.15366e-22,-7.9846e-23
67,-4.85564e-23,-6.10907e-23
68,1.56253e-22,1.42982e-22
69,2.19733e-23,-1.08774e-22
70,1.45923e-23,-5.40066e-23
71,5.88246e-23,1.68927e-22
72,1.72826e-22,-1.93575e-23
73,-6.09093e-23,-6.92133e-24
74,-5.08214e-23,1.60964e-22
75,3.30374e-23,-1.43828e-22
76,-1.4299e-22,1.47079e-22
77,-6.96451e-23,1.35809e-22
78,1.80854e-25,1.87e-23
79,5.80993e-23,1.95908e-23
80,7.69578e-23,-1.18085e-22
81,7.97201e-24,2.94844e-22
82,-6.93781e-23,7.67835e-23
83,4.34834e-23,6.45567e-23
84,-5.30811e-23,-1.44188e-22
85,-7.13727e-23,-5.08193e-23
86,4.44905e-23,2.69449e-23
87,-1.59209e-22,5.20761e-23
88,-5.33951e-23,-5.56796e-23
89,5.52385e-23,-3.6725e-23
90,3.56525e-23,1.05244e-23
91,8.99922e-23,3.97607e-23
92,6.95138e-23,-5.5087e-23
93,5.42395e-23,-5.21975e-24
94,-1.23055e-22,-1.05121e-22
95,7.67982e-24,-1.8929e-22
96,8.36316e-23,-1.91962e-22
97,-4.31886e-23,-1.15342e-22
98,-2.04468e-22,-4.21095e-23
99,1.16385e-22,-3.67028e-23
100,2.58441e-24,2.25857e-23
101,-2.0188e-23,-3.45237e-23
102,3.15215e-22,-1.02851e-22
103,1.79044e-22,7.90445e-23
104,1.91033e-22,4.00482e-23
105,-1.37916e-23,-1.86452e-23
106,-5.81514e-23,-1.76528e-22
107,-3.00498e-22,-1.14171e-22
108,1.82823e-22,5.85896e-23
109,-6.91911e-23,3.66203e-23
110,-5.25423e-24,-3.96861e-23
111,5.37651e-24,-1.33687e-23
112,4.83053e-23,-2.91262e-23
113,8.58707e-23,-5.88694e-23
114,2.10136e-22,-8.52775e-23
115,2.38259e-23,9.37119e-23
116,5.80161e-23,-1.2737e-22
117,-1.91449e-22,2.69655e-22
118,-2.36445e-25,4.88506e-23
119,-1.52534e-22,-2.21102e-22
120,7.56477e-23,-1.72958e-23
121,-5.60679e-24,-3.93502e-23
122,1.26885e-22,7.8589e-24
123,-9.94285e-23,-3.39714e-22
124,1.21881e-23,-4.0319e-23
125,-1.37422e-22,1.01871e-22
126,4.1691e-24,-4.03287e-23
127,-5.89654e-24,-2.70797e-23
128,1.97658e-22,-7.84049e-23
129,1.33673e-22,-2.48185e-23
130,7.43717e-24,-1.19248e-22
131,-2.76041e-22,-6.93161e-23
132,-1.53165e-22,2.49549e-23
133,4.5882e-23,4.37646e-24
134,3.84406e-23,2.74348e-22
135,1.17956e-22,1.52682e-22
136,1.84567e-22,-1.07323e-22
137,-2.30378e-23,-3.58565e-22
138,-9.77983e-24,-1.88824e-23
139,-2.17798e-24,1.91838e-23
140,8.90469e-23,-3.23963e-23
141,-1.6574e-22,7.49405e-23
142,1.06778e-22,2.93525e-23
143,-3.34844e-24,-8.29707e-24
144,1.83108e-24,-1.13147e-23
145,-3.91044e-24,-6.97778e-23
146,-2.12144e-23,7.13576e-23
147,-5.2035e-24,1.00109e-22
148,6.37829e-23,-9.62182e-24
149,-5.57531e-23,-1.73364e-22
150,4.86177e-23,2.87838e-23
151,-5.73781e-23,-3.85678e-23
152,-1.59233e-22,4.59466e-23
153,-1.53106e-23,-3.16177e-23
154,1.36682e-23,-2.81422e-24
155,6.00722e-23,5.66801e-23
156,3.94115e-24,8.75376e-25
157,-1.94219e-22,2.78881e-23
158,-6.75108e-23,-1.12221e-22
159,2.39151e-22,5.21779e-23
160,1.98745e-22,7.75927e-23
161,-1.35362e-22,9.60453e-25
162,-6.49833e-23,5.22383e-23
163,1.33672e-23,5.74776e-23
164,-1.34067e-22,1.84845e-23
165,5.35794e-23,-3.22507e-23
166,8.0113e-23,1.36746e-22
167,2.12144e-23,2.92145e-23
168,-4.70302e-23,-3.72952e-23
169,3.03745e-23,1.17073e-22
170,-6.53694e-24,-4.4342e-23
171,-1.32668e-22,-9.96027e-23
172,1.8571e-23,-1.51739e-22
173,-1.29604e-23,1.02259e-22
174,7.69208e-23,-2.7444e-22
175,1.08627e-22,9.60122e-23
176,1.00704e-22,-1.51202e-23
177,3.57387e-23,6.77285e-23
178,9.20533e-23,-2.19204e-23
179,-5.92728e-23,1.20679e-22
180,-9.88723e-24,3.0207e-24
181,5.42387e-23,-2.2144e-23
182,-7.61093e-23,7.77027e-23
183,-5.4346e-23,-2.31004e-22
184,1.06435e-22,1.22516e-22
185,-7.47528e-23,-6.17114e-23
186,-2.10989e-24,7.24826e-23
187,-5.42482e-23,-4.22606e-23
188,-3.90898e-24,-4.67938e-24
189,1.25212e-23,1.59425e-24
190,-1.4989e-24,7.29049e-24
191,9.16313e-23,-8.762e-24
192,-1.58725e-22,-1.62136e-22
193,7.8639e-23,5.72127e-23
194,6.2919e-23,5.81203e-23
195,2.49077e-23,3.96085e-23
196,1.65078e-22,1.98926e-22
197,1.59169e-23,8.84124e-23
198,1.59862e-22,5.91223e-23
199,-1.45487e-24,3.58692e-22
200,-1.0734e-22,-9.5017e-24
201,-1.54816e-22,-7.68125e-23
202,1.50719e-22,2.96249e-23
203,5.33098e-23,7.97267e-23
204,5.59751e-23,2.86486e-22
205,-7.9585e-23,-6.84777e-24
206,3.80924e-23,5.56811e-23
207,2.96557e-23,2.71956e-23
208,8.95698e-23,4.72147e-23
209,-1.95899e-22,6.67906e-24
210,-1.09143e-23,-2.90952e-23
211,1.01283e-23,1.01204e-23
212,3.61097e-23,2.72753e-22
213,-1.92017e-22,1.83582e-22
214,2.13926e-23,-9.1042e-23
215,-8.76275e-23,-5.5366e-23
216,2.00764e-23,-1.51198e-23
217,-1.54892e-22,3.55296e-23
218,7.20759e-23,-5.55071e-23
219,3.02354e-24,-5.43271e-24
220,1.32867e-23,-5.16276e-23
221,-1.40137e-22,-5.10625e-23
222,8.05008e-24,6.85129e-24
223,-6.07371e-23,-3.6757e-23
224,7.49641e-23,4.05343e-23
225,-3.4801e-23,-1.27981e-22
226,1.62348e-22,1.81442e-22
227,-9.93604e-23,1.93026e-24
228,-9.35821e-23,-1.10038e-23
229,-2.11493e-24,6.26729e-23
230,2.01013e-22,-5.46182e-23
231,-5.59526e-24,-6.75469e-24
232,1.1715e-22,-1.1709e-22
233,3.61539e-23,9.86486e-23
234,2.01184e-25,-9.86273e-24
235,-2.27681e-24,1.652e-23
236,-9.0831e-24,1.07581e-22
237,6.7925e-23,-6.17449e-23
238,2.90274e-24,1.80204e-22
239,-1.75888e-23,7.58713e-24
240,-1.36742e-22,5.37428e-23
241,-1.49299e-22,4.23955e-23
242,2.21721e-22,1.76077e-22
243,-3.20997e-23,-3.09159e-23
244,7.98245e-23,-7.48508e-23
245,1.74834e-23,3.08161e-23
246,9.04556e-23,4.60489e-23
247,-5.28481e-23,4.59694e-25
248,3.37248e-23,-2.35455e-23
249,-3.10843e-23,-7.01779e-23
250,4.08824e-24,7.59048e-24
251,2.84e-23,4.25208e-23
252,1.8409e-24,5.01238e-24
253,-1.35402e-23,1.02734e-23
254,-1.09495e-23,1.48646e-23
255,1.31902e-23,1.51356e-23
256,1.32731e-23,-3.49275e-24
257,-4.85265e-23,1.43372e-23
258,-1.34932e-22,-1.24358e-22
259,2.24635e-22,-4.22927e-23
260,-6.52888e-24,6.79169e-23
261,-6.74116e-23,1.69026e-23
262,-2.53984e-23,-7.37624e-23
263,2.18256e-23,-3.03363e-23
264,-4.46523e-25,-3.74632e-25
265,-2.05535e-24,-2.32976e-23
266,-5.69542e-23,1.52546e-24
267,1.0965e-22,1.58621e-22
268,-1.51455e-23,-9.95801e-24
269,1.34411e-22,5.2896e-23
270,3.55684e-23,-2.1862e-24
271,-3.43032e-23,6.76974e-23
272,-7.57256e-24,-9.02521e-25
273,-7.74203e-23,-1.63867e-22
274,4.62193e-23,-2.20064e-23
275,4.8883e-23,6.51613e-23
276,-5.9046e-23,-9.21709e-25
277,7.07804e-24,3.27532e-24
278,8.90667e-24,-1.29893e-23
279,-8.78863e-24,-9.64102e-23
280,-2.64209e-23,1.40475e-23
281,1.95567e-23,1.0294e-23
282,2.83664e-23,-3.58785e-23
283,-5.7626e-23,1.70211e-23
284,-7.25262e-24,6.66268e-23
285,-5.28987e-23,-6.94677e-23
286,-2.81488e-24,-1.99516e-23
287,8.35525e-23,-1.58718e-23
288,-7.92213e-23,1.48521e-22
289,-8.00981e-23,4.41649e-23
290,3.82862e-24,1.7619e-23
291,-2.83669e-23,3.28108e-24
292,-7.56801e-25,-1.5543e-24
293,-4.05661e-23,-4.59033e-25
294,-1.83304e-23,5.33387e-23
295,-4.24454e-23,-1.10501e-22
296,1.22464e-22,-8.36294e-23
297,9.12944e-23,-3.7847e-23
298,9.52971e-23,-3.5123e-23
299,-1.77796e-23,-1.82176e-24
300,1.56021e-23,6.87377e-23
301,-7.13747e-23,-1.30158e-23
302,-5.87187e-24,2.7409e-23
303,-1.3589e-22,1.70987e-24
304,-6.61047e-24,8.89839e-24
305,7.09479e-24,-4.68119e-23
306,-1.5643e-24,9.61136e-25
307,-7.29635e-24,5.989e-23
308,-9.26913e-23,5.57159e-23
309,3.11616e-23,8.11945e-23
310,4.45198e-23,-7.18659e-23
311,7.81105e-25,-4.76305e-24
312,1.12228e-22,6.31635e-23
313,-5.30789e-23,-4.49868e-23
314,-3.78258e-23,7.89773e-23
315,2.10776e-22,-3.14596e-23
316,-8.67246e-24,-5.32583e-23
317,-7.12976e-24,2.60938e-23
318,1.4588e-22,2.03373e-22
319,1.43598e-23,1.48825e-23
320,1.13362e-22,1.42202e-22
321,8.77461e-24,-5.41253e-24
322,2.6444e-23,-1.5202e-23
323,-7.07327e-23,1.18656e-22
324,-3.83507e-24,-6.93601e-24
325,2.08047e-23,1.16269e-22
326,-1.24405e-24,-2.81665e-24
327,1.17141e-22,-2.99097e-23
328,6.65545e-23,-4.8195e-24
329,9.32337e-24,3.87825e-23
330,-3.15809e-23,-4.25236e-23
331,9.94195e-23,6.64183e-24
332,4.12409e-23,-7.729e-23
333,8.42155e-24,-7.50944e-24
334,1.06577e-23,2.15455e-23
335,-2.48371e-22,-9.48557e-23
336,-1.89991e-24,5.65818e-24
337,-5.20851e-24,1.11245e-23
338,-9.91398e-23,9.10604e-23
339,1.00252e-22,-7.12941e-23
340,1.91059e-22,9.12938e-23
341,-1.07576e-23,-7.73795e-23
342,7.32249e-24,9.90689e-24
343,-5.68297e-23,3.38131e-23
344,9.38305e-24,1.09936e-23
345,2.39495e-23,2.84779e-23
346,-1.25508e-22,9.80179e-23
347,5.21632e-23,5.49574e-23
348,-2.15638e-24,-2.45178e-24
349,-1.01556e-22,-4.2857e-23
350,1.97893e-23,5.35991e-24
351,1.91355e-23,8.24326e-23
352,5.59543e-24,-3.38239e-25
353,-9.46023e-24,3.76903e-23
354,-3.74201e-24,1.33401e-24
355,1.22063e-22,1.28487e-22
356,-1.10445e-22,-4.51028e-23
357,1.25406e-22,-6.17496e-23
358,5.6815e-23,1.32928e-22
359,3.67015e-23,-7.1135e-23
360,-1.40971e-24,-5.5722e-25
361,-2.56683e-22,-5.96703e-23
362,-7.59659e-24,7.64968e-23
363,-5.04577e-23,-2.61594e-23
364,-1.20813e-22,1.62897e-22
365,1.35986e-23,-1.1359e-22
366,-5.60191e-23,4.85266e-23
367,9.20412e-23,3.11928e-24
368,1.69412e-22,-6.01879e-23
369,-1.32664e-22,-8.3e-23
370,-1.08159e-22,1.77927e-22
371,-5.78136e-24,8.77467e-23
372,5.09582e-23,3.12782e-23
373,-9.77442e-23,2.05235e-23
374,3.48393e-23,-8.2808e-23
375,7.09771e-24,-7.97106e-23
376,-7.72448e-23,2.08556e-23
377,-2.38628e-23,9.40573e-23
378,-5.46373e-23,4.64704e-23
379,-6.32216e-23,5.36063e-23
380,-5.80693e-23,7.60151e-23
381,1.67326e-23,-3.17517e-23
382,-1.544e-23,-2.13449e-24
383,-4.13042e-23,1.99984e-23
384,8.23202e-24,-1.38309e-23
385,-3.38998e-23,-8.40628e-23
386,-9.86472e-24,-9.02779e-24
387,-2.33488e-24,-5.30713e-24
388,-3.2653e-24,7.62218e-24
389,3.82789e-24,1.05932e-23
390,9.66718e-24,1.34888e-23
391,2.62245e-24,5.94597e-23
392,-6.43065e-23,-2.83999e-24
393,-5.4012e-23,-2.045e-22
394,-3.82933e-23,1.95891e-23
395,3.31456e-23,1.27294e-24
396,1.35062e-23,7.58739e-23
397,-6.40447e-23,1.70066e-23
398,-2.20813e-23,-1.22807e-22
399,-4.80895e-23,1.34432e-23
400,5.51928e-25,-3.56952e-23
401,1.39031e-23,-4.89241e-24
402,-9.67283e-24,3.09909e-23
403,-6.59385e-23,5.04327e-23
404,-2.07867e-24,-7.50655e-24
405,-1.21037e-22,-3.45885e-23
406,2.57691e-23,4.83776e-23
407,-1.57641e-22,-4.95214e-23
408,-7.72287e-23,1.83539e-23
409,2.30325e-23,-6.63262e-23
410,-4.78184e-24,1.30805e-24
411,8.19363e-24,-4.35235e-23
412,6.48947e-23,4.51357e-23
413,-1.42972e-22,6.65297e-23
414,4.59887e-23,1.77898e-22
415,3.27255e-26,-2.68084e-25
416,1.47188e-23,-4.68373e-23
417,-4.57083e-24,2.70034e-24
418,5.30354e-23,-1.52682e-22
419,-9.31904e-24,5.38293e-23
420,-5.47084e-23,-1.11892e-23
421,1.18041e-23,5.92783e-23
422,-4.15575e-23,-2.28783e-23
423,-5.79089e-23,-5.66586e-23
424,-1.59285e-22,-5.97639e-23
425,3.12037e-23,-8.42834e-23
426,-5.60954e-23,5.45071e-23
427,-1.91438e-23,1.00533e-24
428,1.3199e-23,1.06723e-23
429,6.13541e-24,-2.05034e-24
430,-1.16325e-22,2.24713e-23
431,-4.41653e-23,2.30117e-23
432,-2.40329e-24,5.8016e-23
433,-7.92898e-24,7.44372e-23
434,2.84054e-23,-3.88214e-23
435,-7.23679e-24,-3.19344e-23
436,1.18991e-22,-8.28705e-23
437,1.57127e-23,9.77659e-24
438,-8.7776e-23,1.89038e-22
439,-1.12598e-22,-4.2831e-23
440,-6.62986e-23,-5.33027e-23
441,-4.83044e-23,2.40574e-23
442,2.60976e-23,-9.30496e-23
443,1.51613e-23,-4.15545e-23
444,-7.01967e-23,5.54317e-23
445,-1.35615e-24,1.25893e-23
446,2.88238e-23,8.06792e-23
447,-1.00733e-22,1.46529e-23
